,LAT,LONG,ALT
0,-0.00271,36.334559999999996,2435
1,-0.002707,36.341645,2412
2,-0.002702,36.354043,2395
3,-0.0027,36.357585,2377
4,0.0044340000000000004,36.369966999999995,2360
5,0.00981,36.378803999999995,2352
6,0.0152,36.394728,2329
7,0.018793999999999998,36.401803,2327
8,0.025972000000000002,36.407096,2351
9,0.040336000000000004,36.41769,2344
10,0.047525,36.424763,2338
11,0.054715,36.430065,2305
12,0.063703,36.435365000000004,2281
13,0.070896,36.438897999999995,2224
14,0.079859,36.445984,2203
15,0.085217,36.451306,2207
16,0.0942,36.460169,2185
17,0.099617,36.467263,2115
18,0.108627,36.476132,2098
19,0.11045999999999999,36.483234,2111
20,0.11051300000000001,36.492114,2109
21,0.106984,36.500997999999996,2096
22,0.103404,36.500999,2106
23,0.096275,36.506331,2090
24,0.089115,36.506334,2093
25,0.080138,36.506337,2139
26,0.07468999999999999,36.495686,2166
27,0.072805,36.479712,2168
28,0.069175,36.470844,2172
29,0.067359,36.463747999999995,2217
30,0.060166,36.458436,2226
31,0.052987,36.456672999999995,2211
32,0.045814999999999995,36.456684,2222
33,0.038646,36.456695,2247
34,0.035088999999999995,36.465565999999995,2246
35,0.035108999999999994,36.472659,2243
36,0.03515,36.481525,2229
37,0.040582,36.492162,2193
38,0.045989,36.497479999999996,2171
39,0.047830000000000004,36.506352,2155
40,0.047867,36.513451,2153
41,0.047925999999999996,36.524103000000004,2144
42,0.047997000000000005,36.534758000000004,2090
43,0.048068,36.545415000000006,2094
44,0.04992,36.554301,2078
45,0.049977999999999995,36.564964,1994
46,0.046404,36.572068,2031
47,0.041035,36.577393,2007
48,0.032079,36.579161,2025
49,0.028495999999999997,36.579157,2036
50,0.021338,36.582701,2052
51,0.014193,36.586247,2070
53,-0.007225,36.595105,2114
54,-0.017929,36.596871,2100
55,-0.028635,36.59686,2107
56,-0.032202999999999996,36.596856,2129
57,-0.035809,36.589749,2136
58,-0.035852999999999996,36.580871,2139
59,-0.025141,36.577333,2140
60,-0.012628,36.57557,2143
61,-0.005494,36.5738,2096
62,0.0070090000000000005,36.573809000000004,2084
63,0.024904,36.572049,2032
64,0.035649,36.570282,2030
65,0.041017000000000005,36.564957,2049
66,0.040994,36.559627,2027
67,0.040924,36.548966,2085
68,0.040854,36.538308,2116
69,0.040796,36.529429,2138
70,0.040737999999999996,36.520553,2156
71,0.040693,36.513453000000005,2152
72,0.040638,36.502806,2164
73,0.040573000000000005,36.490388,2198
74,0.038735000000000006,36.481521,2197
75,0.031521,36.470890999999995,2251
76,0.027923000000000003,36.465576,2269
77,0.017153,36.456728999999996,2274
78,0.011764,36.44965,2309
79,0.006381,36.444344,2334
80,-0.004383,36.433739,2359
81,-0.016936,36.423147,2336
82,-0.02232,36.416082,2330
83,-0.031164999999999998,36.401912,2333
84,-0.034652999999999996,36.391267,2337
85,-0.038225,36.37888,2355
86,-0.040109,36.361221,2364
87,-0.040175,36.350629999999995,2385
88,-0.041947000000000005,36.340009,2421
89,-0.041876,36.33112,2460
90,-0.043575,36.318686,2455
91,-0.043532,36.313348,2469
92,-0.043476,36.306228999999995,2510
93,-0.045218,36.299126,2520
94,-0.045198,36.290255,2522
95,-0.046973,36.277856,2498
96,-0.048746,36.267229,2617
97,-0.050519,36.258371999999994,2626
98,-0.059369000000000005,36.256594,2647
99,-0.06651,36.261951,2683
100,-0.075558,36.270956,2621
101,-0.08102000000000001,36.281690999999995,2591
102,-0.081058,36.287028,2644
103,-0.081173,36.303028999999995,2538
104,-0.081165,36.310099,2557
105,-0.07577300000000001,36.324195,2498
106,-0.07217,36.334773,2422
107,-0.06678300000000001,36.347118,2450
108,-0.06497,36.354176,2405
109,-0.0596,36.362998,2373
110,-0.056012,36.370059000000005,2349
111,-0.052413,36.378888,2345
112,-0.048823000000000005,36.385953,2338
113,-0.034683,36.396591,2336
114,-0.024069999999999998,36.401909,2334
115,-0.011602,36.410743,2330
116,-0.002636,36.417799,2351
117,0.006328,36.424859999999995,2356
118,0.013499,36.430158,2332
119,0.027846,36.438987,2301
120,0.03862,36.447829999999996,2269
121,0.045814999999999995,36.456684,2222
122,0.047624,36.462002000000005,2202
123,0.047688999999999995,36.479739,2216
124,0.047736,36.488608,2175
125,0.047792,36.499253,2165
126,0.047858,36.511676,2157
127,0.047905,36.520552,2141
128,0.04439,36.531205,2129
129,0.039051,36.536532,2116
130,0.031922000000000006,36.541857,2096
131,0.022992,36.545406,2085
132,0.012253,36.545402,2111
133,0.006884,36.5454,2154
134,-0.00027,36.545396999999994,2165
135,-0.016372,36.545390000000005,2180
136,-0.021787,36.536519,2208
137,-0.027219,36.524106,2240
138,-0.030851999999999997,36.513472,2257
139,-0.032702999999999996,36.502842,2314
140,-0.036355,36.492219,2317
141,-0.040052,36.474526000000004,2388
142,-0.041856,36.467448,2390
143,-0.047245999999999996,36.455069,2421
144,-0.052637,36.440926,2456
145,-0.056138,36.430296999999996,2344
146,-0.059574,36.409021,2338
147,-0.064813,36.393057,2345
148,-0.06662,36.375364000000005,2698
149,-0.06843300000000001,36.368301,2358
150,-0.07384199999999999,36.352416999999996,2427
151,-0.079217,36.341834000000006,2472
152,-0.09351699999999999,36.322461,2526
153,-0.098879,36.317192,2593
154,-0.116728,36.301402,2593
155,-0.11851300000000001,36.299648,2636
156,-0.143371,36.297981,2689
157,-0.161103,36.299808,2703
158,-0.169975,36.298080999999996,2698
159,-0.169936,36.306874,2700
160,-0.16985899999999998,36.319169,2671
161,-0.160895,36.336736,2622
162,-0.148402,36.350796,2510
163,-0.12343499999999999,36.371904,2379
164,-0.091446,36.400168,2328
165,-0.084385,36.407258,2327
166,-0.068518,36.424983000000005,2328
167,-0.057920000000000006,36.43207,2353
168,-0.054393,36.435613000000004,2444
169,-0.041902999999999996,36.447981,2415
170,-0.031152999999999997,36.45858,2377
171,-0.022194,36.465648,2349
172,-0.015019999999999999,36.472722,2312
173,-0.007817000000000001,36.479796,2293
174,0.0011560000000000001,36.485102000000005,2279
175,0.011914,36.49041,2246
176,0.019122999999999998,36.49927,2232
177,0.024546000000000002,36.508134999999996,2199
178,0.030006,36.522329,2140
179,0.030052,36.529429,2137
180,0.024782,36.545407,2093
181,0.014075,36.550729,2106
182,0.0033490000000000004,36.552499,2143
183,-0.014532,36.554264,2156
184,-0.019898,36.554261,2174
185,-0.030626,36.554255,2160
186,-0.04135,36.554248,2198
187,-0.055741,36.534739,2274
188,-0.066549,36.520565000000005,2349
189,-0.102461,36.488745,2481
190,-0.113147,36.481683000000004,2524
191,-0.139377,36.465708,2588
192,-0.15703499999999998,36.453308,2330
193,-0.164102,36.446224,2325
194,-0.172941,36.433828000000005,2329
195,-0.178267,36.414364,2338
196,-0.180064,36.391369,2409
197,-0.178419,36.364909999999995,2438
198,-0.166207,36.336743,2632
199,-0.162711,36.329704,2593
200,-0.155664,36.324421,2637
201,-0.141526,36.313817,2602
202,-0.12381400000000001,36.30495,2589
203,-0.10786300000000001,36.297846,2622
204,-0.098912,36.287153,2641
205,-0.104216,36.281847,2678
206,-0.107752,36.27831,2715
207,-0.12556900000000001,36.274892,2755
208,-0.13978800000000002,36.269667,2787
209,-0.153922,36.255528000000005,2783
210,-0.166303,36.244941,2706
211,-0.171603,36.23964,2683
212,-0.18212,36.227158,2666
213,-0.190931,36.22712,2631
214,-0.192732,36.23247,2641
215,-0.19631500000000002,36.243140000000004,2650
216,-0.199856,36.255518,2761
217,-0.199952,36.268008,2721
218,-0.199993,36.28042,2726
219,-0.199977,36.287465000000005,2744
220,-0.19993699999999998,36.301549,2722
221,-0.19983099999999998,36.320873,2704
222,-0.182041,36.349056,2553
223,-0.16958299999999998,36.363146,2426
224,-0.13046,36.396656,2342
225,-0.10747000000000001,36.412596,2328
226,-0.100406,36.419682,2328
227,-0.084486,36.428535,2329
228,-0.07034299999999999,36.435619,2388
229,-0.068606,36.442706,2505
230,-0.066879,36.451563,2493
231,-0.06687,36.462178,2459
232,-0.066858,36.467484999999996,2460
233,-0.068605,36.478097999999996,2432
234,-0.075677,36.488716,2436
235,-0.09351699999999999,36.490502,2493
236,-0.121894,36.476364000000004,2558
237,-0.146438,36.462164,2484
238,-0.15703499999999998,36.453308,2330
239,-0.1747,36.439135,2326
240,-0.181801,36.423211,2345
241,-0.181807,36.417904,2338
242,-0.181822,36.403751,2341
243,-0.181828,36.398445,2364
244,-0.183606,36.386061,2405
245,-0.18369000000000002,36.368421999999995,2422
246,-0.187331,36.349045000000004,2536
247,-0.190928,36.33672,2652
248,-0.19453299999999998,36.322644,2676
249,-0.20166099999999998,36.308569,2649
250,-0.21051799999999998,36.299763,2725
251,-0.21404299999999998,36.299753,2692
252,-0.22638200000000003,36.299719,2653
253,-0.242252,36.299673999999996,2613
254,-0.26165700000000003,36.299619,2578
255,-0.275778,36.299585,2554
256,-0.288134,36.299546,2495
257,-0.300503,36.303063,2478
258,-0.302271,36.32782,2518
259,-0.302243,36.347223,2447
260,-0.302215,36.364868,2399
261,-0.295111,36.377217,2320
262,-0.259707,36.398447,2367
263,-0.22254000000000002,36.417916,2333
264,-0.197737,36.433834000000004,2342
265,-0.190648,36.435601,2344
266,-0.178234,36.444443,2325
267,-0.165863,36.449760999999995,2325
268,-0.153504,36.455081,2330
269,-0.149975,36.455084,2330
270,-0.14291900000000002,36.455090000000006,2334
271,-0.127046,36.455104,2512
272,-0.105861,36.449808000000004,2538
273,-0.091668,36.448029,2537
274,-0.079263,36.448024,2503
275,-0.066861,36.448021000000004,2493
276,-0.054405999999999996,36.448005,2448
277,-0.049032,36.455071999999994,2424
278,-0.043626,36.47453,2388
279,-0.04353,36.488685,2363
280,-0.043373,36.511703999999995,2327
281,-0.043307,36.522334,2280
282,-0.062845,36.541826,2250
283,-0.08601900000000001,36.548905,2324
284,-0.10031799999999999,36.550665,2420
285,-0.11639100000000001,36.552423,2449
286,-0.13778800000000002,36.554176,2544
287,-0.146849,36.555919,2618
288,-0.150558,36.564727000000005,2617
289,-0.152403,36.582368,2568
290,-0.152356,36.589441,2446
291,-0.152111,36.605409,2404
292,-0.153803,36.610735999999996,2435
293,-0.167966,36.612497,2490
294,-0.187551,36.607141,2669
295,-0.203619,36.598248,2856
296,-0.216079,36.592915000000005,3066
297,-0.221469,36.585827,3195
298,-0.225162,36.571678999999996,3065
299,-0.223456,36.559338000000004,2951
300,-0.20915100000000003,36.547035,2878
301,-0.19309400000000002,36.536467,2770
302,-0.178877,36.52941,2725
303,-0.134425,36.518809000000005,2538
304,-0.12551500000000002,36.51704,2488
305,-0.10408599999999998,36.517033000000005,2420
306,-0.093402,36.509953,2426
307,-0.095211,36.506417,2429
308,-0.125595,36.488764,2574
309,-0.136241,36.485236,2605
310,-0.157218,36.476355,2621
311,-0.172952,36.467465000000004,2338
312,-0.188846,36.463914,2330
313,-0.21365900000000002,36.458612,2334
314,-0.243777,36.455083,2333
315,-0.27209,36.44623,2342
316,-0.286242,36.439144,2335
317,-0.298626,36.430288,2333
318,-0.314551,36.389563,2322
319,-0.316375,36.359567999999996,2368
320,-0.31640799999999997,36.336639,2412
321,-0.316419,36.327821,2505
322,-0.316427,36.317232000000004,2472
323,-0.268698,36.313714000000004,2583
324,-0.21564699999999998,36.331384,2677
325,-0.185455,36.368419,2430
326,-0.174751,36.393137,2385
327,-0.171201,36.410831,2342
328,-0.16765,36.430296000000006,2333
329,-0.158827,36.430306,2333
330,-0.150003,36.432086,2325
331,-0.13236199999999998,36.435644,2329
332,-0.132363,36.428567,2329
333,-0.137653,36.421482,2345
334,-0.150001,36.40554,2345
335,-0.16061199999999998,36.398457,2354
336,-0.167678,36.391371,2360
337,-0.180078,36.382528,2392
338,-0.190702,36.380762,2405
339,-0.210173,36.378996,2431
340,-0.229648,36.375463,2411
341,-0.270362,36.3684,2386
342,-0.284548,36.350751,2455
343,-0.293415,36.336638,2560
344,-0.298745,36.320767,2561
345,-0.29875,36.308399,2479
346,-0.298752,36.294259000000004,2538
347,-0.29515399999999997,36.283515,2454
348,-0.273876,36.274577,2520
349,-0.23513699999999998,36.274865000000005,2684
350,-0.21403699999999998,36.273247,2708
351,-0.189411,36.266309,2701
352,-0.184072,36.252132,2699
353,-0.19450699999999999,36.234248,2641
354,-0.22431700000000002,36.228555,2452
355,-0.254289,36.238955,2371
356,-0.26323,36.262137,2554
357,-0.266841,36.278194,2538
358,-0.26864099999999996,36.285325,2520
359,-0.275692,36.285282,2487
360,-0.275658,36.278139,2553
361,-0.275553,36.256688,2412
362,-0.270177,36.240615000000005,2307
363,-0.23840799999999998,36.235517,2414
364,-0.190918,36.225334000000004,2600
365,-0.176821,36.225395,2664
366,-0.157248,36.227006,2644
367,-0.155503,36.232339,2685
368,-0.155657,36.250192999999996,2795
369,-0.180611,36.261047,2721
370,-0.236817,36.262353999999995,2567
371,-0.270204,36.245987,2377
372,-0.28073200000000004,36.231578000000006,2234
373,-0.29127,36.21535,2159
374,-0.294809,36.215323,2162
375,-0.300161,36.226051,2232
376,-0.302,36.243968,2241
377,-0.302077,36.263666,2460
378,-0.30221,36.279928999999996,2463
379,-0.307598,36.290738,2486
380,-0.34823000000000004,36.290609,2401
381,-0.362367,36.290528,2474
382,-0.374743,36.290448,2438
383,-0.401292,36.290276,2280
384,-0.411934,36.277417,2169
385,-0.411937,36.257738,1868
386,-0.401282,36.250608,1854
387,-0.324949,36.225862,2094
388,-0.30014,36.220667,2232
389,-0.289516,36.218954,2175
390,-0.248885,36.212208000000004,2303
391,-0.17139300000000002,36.212856,2650
392,-0.132324,36.223287,2603
393,-0.11991700000000001,36.232114,2601
394,-0.098674,36.251574,2741
395,-0.095123,36.253333000000005,2734
396,-0.077328,36.267415,2644
397,-0.05946799999999999,36.281465999999995,2596
398,-0.03635,36.28849,2500
399,-0.008076,36.288533,2474
400,0.009488,36.286846999999995,2491
401,0.029046,36.28326,2482
402,0.049039,36.282986,2302
403,0.059963,36.282835999999996,2305
404,0.054202999999999994,36.299019,2411
405,0.043604000000000004,36.32736,2434
406,0.036687,36.362746,2375
407,0.036695,36.378702000000004,2329
408,0.033122000000000006,36.392896,2341
409,0.03134,36.399991,2385
410,0.034952,36.415932,2358
411,0.052904999999999994,36.421202,2284
412,0.061891999999999996,36.426499,2262
413,0.078097,36.447757,2217
414,0.092674,36.50278,2085
415,0.094712,36.545433,2000
416,0.069722,36.575644,1943
417,0.041067,36.598715000000006,2053
418,0.021408,36.609351000000004,2077
419,0.005323,36.612882,2077
420,-0.019671,36.614626,2096
421,-0.035729000000000004,36.614606,2131
422,-0.0536,36.607479,2136
423,-0.073267,36.603895,2153
424,-0.091133,36.600318,2213
425,-0.105426,36.596746,2201
426,-0.112647,36.598484,2209
427,-0.125323,36.593104,2239
428,-0.136179,36.593044,2319
429,-0.152002,36.612515,2417
430,-0.157023,36.633855,2418
431,-0.160682,36.640879999999996,2435
432,-0.178651,36.649575,2579
433,-0.200123,36.654708,2704
434,-0.217912,36.665192,2850
435,-0.235737,36.673842,2859
436,-0.246523,36.649014,3104
437,-0.24819699999999997,36.612120000000004,3349
438,-0.241024,36.594576,3281
439,-0.182613,36.578790000000005,2874
440,-0.091223,36.579034,2211
441,-0.021536000000000003,36.582664,2110
442,-0.023362,36.575559000000005,2143
443,-0.044969999999999996,36.545379,2211
444,-0.06462899999999999,36.541826,2274
445,-0.123426,36.559507,2438
446,-0.184408,36.577019,2849
447,-0.207396,36.578765999999995,3042
448,-0.22275599999999998,36.499362,2698
449,-0.227832,36.458617,2337
450,-0.22961900000000002,36.437385,2347
451,-0.21011999999999997,36.453302,2330
452,-0.18239,36.527645,2661
453,-0.177201,36.585877,2814
454,-0.180479,36.605376,2598
455,-0.20186600000000002,36.531174,2782
456,-0.21189499999999997,36.449764,2335
457,-0.21898499999999999,36.446228000000005,2337
458,-0.25616700000000003,36.428535,2346
459,-0.26855300000000004,36.423221999999996,2323
460,-0.307473,36.403729999999996,2315
461,-0.32870900000000003,36.386015,2291
462,-0.342878,36.378946,2308
463,-0.34642,36.377179,2307
464,-0.32342,36.375432,2326
465,-0.28807699999999997,36.356045,2425
466,-0.26163000000000003,36.311952000000005,2609
467,-0.244024,36.296146,2591
468,-0.21576199999999998,36.308531,2625
469,-0.181936,36.366664,2428
470,-0.153549,36.417931,2341
471,-0.148241,36.430319,2334
472,-0.13938599999999998,36.458631,2413
473,-0.135908,36.472801000000004,2590
474,-0.13622599999999999,36.515276,2524
475,-0.136154,36.529414,2502
476,-0.13611800000000002,36.536486,2488
477,-0.13608499999999998,36.561240999999995,2564
478,-0.136131,36.573609999999995,2544
479,-0.14699500000000001,36.584158,2421
480,-0.161187,36.591206,2556
481,-0.17181400000000002,36.591196999999994,2640
482,-0.18953399999999998,36.591176000000004,2859
483,-0.203792,36.584077,3019
484,-0.21083000000000002,36.587609,3113
485,-0.214243,36.603528999999995,2946
486,-0.217869,36.619364000000004,2892
487,-0.221467,36.626381,2856
488,-0.23755199999999999,36.631534,3069
489,-0.32419699999999996,36.604769,3754
490,-0.35733400000000004,36.564587,3097
491,-0.35720100000000005,36.552345,2613
492,-0.35354,36.485195000000004,2353
493,-0.349982,36.476331,2339
494,-0.31810700000000003,36.451538,2341
495,-0.254397,36.449773,2334
496,-0.22783,36.460386,2337
497,-0.19806700000000002,36.481697,2350
498,-0.192865,36.501149,2735
499,-0.198194,36.518814,2802
500,-0.21945100000000003,36.522348,2886
501,-0.230121,36.52588,2933
502,-0.23376599999999997,36.534698,2922
503,-0.23582199999999998,36.559331,3048
504,-0.235746,36.573437,3150
505,-0.23742399999999997,36.582271999999996,3131
506,-0.23744200000000001,36.589314,3261
507,-0.23747,36.599874,3306
508,-0.241069,36.612167,3209
509,-0.273024,36.601454,3570
510,-0.299493,36.592599,3671
511,-0.30654499999999996,36.589069,3550
512,-0.324162,36.583757,3566
513,-0.339885,36.568012,3435
514,-0.343291,36.56105,3116
515,-0.34473400000000004,36.536486,2448
516,-0.344736,36.501131,2461
517,-0.344667,36.471016999999996,2325
518,-0.33935,36.455081,2342
519,-0.31101799999999996,36.437369,2336
520,-0.286242,36.435604,2338
521,-0.24377800000000002,36.444464,2339
522,-0.217313,36.476344,2340
523,-0.203423,36.509978000000004,2775
524,-0.201808,36.525878999999996,2820
525,-0.20728600000000003,36.53999,2872
526,-0.230291,36.539984000000004,2952
527,-0.258294,36.511755,2444
528,-0.280937,36.460388,2346
529,-0.288011,36.437373,2337
530,-0.29331799999999997,36.42675,2338
531,-0.298626,36.426747,2332
532,-0.30749,36.45862,2336
533,-0.314652,36.494049,2382
534,-0.31640300000000005,36.513498999999996,2409
535,-0.316673,36.532933,2474
536,-0.309856,36.543469,2996
537,-0.290523,36.550502,3215
538,-0.25349099999999997,36.564596,3105
539,-0.23219299999999998,36.575207,3098
540,-0.225142,36.573446000000004,3071
541,-0.237621,36.562843,3085
542,-0.24639699999999998,36.557567999999996,3051
543,-0.256954,36.554048,3008
544,-0.272803,36.547005,3056
545,-0.292209,36.539958,3047
546,-0.300953,36.531162,2575
547,-0.311356,36.527644,2435
548,-0.321734,36.49582,2976
549,-0.32342,36.456851,2334
550,-0.319875,36.447996,2342
551,-0.29685700000000004,36.435598999999996,2334
552,-0.273859,36.433840000000004,2328
553,-0.242008,36.446234000000004,2341
554,-0.21923,36.49406,2421
555,-0.215835,36.515281,2854
556,-0.217725,36.525878999999996,2871
557,-0.22305999999999998,36.527644,2918
558,-0.23197600000000002,36.532934999999995,2976
559,-0.24092199999999997,36.541743,2942
560,-0.242866,36.55757,3011
561,-0.24276799999999998,36.578728999999996,3233
562,-0.25703200000000004,36.583946000000005,3339
563,-0.308298,36.583804,3510
564,-0.332895,36.567993,3442
565,-0.346558,36.543541,2489
566,-0.353586,36.506439,2540
567,-0.353512,36.458622999999996,2324
568,-0.353501,36.426745000000004,2279
569,-0.351727,36.414346,2279
570,-0.353493,36.400171,2278
571,-0.341097,36.389545,2314
572,-0.309248,36.384263,2346
573,-0.270335,36.382527,2340
574,-0.23317,36.382527,2415
575,-0.206612,36.393138,2397
576,-0.190675,36.409063,2346
577,-0.171189,36.421445,2348
578,-0.130583,36.426792999999996,2337
579,-0.098656,36.424999,2328
580,-0.086224,36.421445,2329
581,-0.073714,36.400158000000005,2351
582,-0.07550499999999999,36.371837,2366
583,-0.105826,36.34895,2466
584,-0.118296,36.343696,2498
585,-0.12367,36.334897999999995,2548
586,-0.146752,36.333199,2621
587,-0.160895,36.336736,2622
588,-0.17136500000000002,36.361387,2425
589,-0.1713,36.371956,2391
590,-0.13583499999999998,36.37368,2392
591,-0.109233,36.373652,2375
592,-0.095033,36.371862,2389
593,-0.089751,36.361256,2409
594,-0.086257,36.35066,2455
595,-0.084523,36.343602000000004,2473
596,-0.08457200000000001,36.334782000000004,2441
597,-0.187341,36.347285,2549
598,-0.203188,36.352531,2575
599,-0.23144800000000001,36.363105,2507
600,-0.247348,36.373697,2398
601,-0.247336,36.378995,2382
602,-0.27211199999999997,36.378995,2348
603,-0.30401500000000004,36.345458,2461
604,-0.309343,36.329584000000004,2495
605,-0.281088,36.304899,2535
606,-0.256343,36.304906,2585
607,-0.24035700000000002,36.336636999999996,2619
608,-0.240294,36.363105,2475
609,-0.256222,36.361339,2455
610,-0.272208,36.327819,2640
611,-0.274022,36.30314,2562
612,-0.268613,36.279969,2521
613,-0.252823,36.290788,2546
614,-0.242137,36.331346,2677
615,-0.234948,36.378995,2397
616,-0.22962600000000002,36.384294,2405
617,-0.24203899999999998,36.373697,2407
618,-0.277469,36.352515000000004,2453
619,-0.334081,36.310072,2475
620,-0.35355,36.283597,2543
621,-0.342913,36.271111,2487
622,-0.32518400000000003,36.270992,2606
623,-0.289742,36.270901,2516
624,-0.277361,36.265617999999996,2532
625,-0.287882,36.249443,2368
626,-0.309069,36.242125,2226
627,-0.365767,36.239971999999995,1948
628,-0.381784,36.266994,2221
629,-0.383575,36.276067,2345
630,-0.383594,36.285144,2415
631,-0.383579,36.343416999999995,2336
632,-0.383581,36.37177,2225
633,-0.367647,36.380659,2301
634,-0.360565,36.380663,2287
635,-0.307473,36.389568,2293
636,-0.29685700000000004,36.393115,2343
637,-0.27209099999999997,36.416140999999996,2339
638,-0.26855300000000004,36.423221999999996,2323
639,-0.251062,36.497599,2353
640,-0.24938400000000002,36.506448,2455
641,-0.244418,36.53822,2949
642,-0.244496,36.545262,2952
643,-0.244666,36.564603000000005,3086
644,-0.24639699999999998,36.568131,3105
645,-0.260554,36.561071000000005,3110
646,-0.263981,36.55053,2896
647,-0.26566799999999996,36.541734000000005,2992
648,-0.274082,36.492307000000004,2352
649,-0.275656,36.478099,2353
650,-0.291554,36.453306,2348
651,-0.335801,36.433828999999996,2300
652,-0.346421,36.428517,2280
653,-0.37650900000000004,36.410792,2220
654,-0.387121,36.364661,2275
655,-0.388895,36.308014,2328
656,-0.38358000000000003,36.299146,2399
657,-0.32523,36.276445,2525
658,-0.314591,36.276376,2574
659,-0.311121,36.292473,2479
660,-0.318158,36.299453,2515
661,-0.32524200000000003,36.30832,2482
662,-0.37649099999999996,36.361118,2274
663,-0.399524,36.382407,2242
